,Team_Name,Year,Wins,Losses,WL%
0,divs_standings_ 1950,1950,W,L,W/L%
1,Minneapolis Lakers,1950,51,17,.750
2,Rochester Royals,1950,51,17,.750
3,Fort Wayne Pistons,1950,40,28,.588
4,Chicago Stags,1950,40,28,.588
5,St. Louis Bombers,1950,26,42,.382
6,Syracuse Nationals,1950,51,13,.797
7,New York Knicks,1950,40,28,.588
8,Washington Capitols,1950,32,36,.471
9,Philadelphia Warriors,1950,26,42,.382
10,Baltimore Bullets,1950,25,43,.368
11,Boston Celtics,1950,22,46,.324
12,Indianapolis Olympians,1950,39,25,.609
13,Anderson Packers,1950,37,27,.578
14,Tri-Cities Blackhawks,1950,29,35,.453
15,Sheboygan Red Skins,1950,22,40,.355
16,Waterloo Hawks,1950,19,43,.306
17,Denver Nuggets,1950,11,51,.177
18,divs_standings_ 1951,1951,W,L,W/L%
19,Philadelphia Warriors,1951,40,26,.606
20,Boston Celtics,1951,39,30,.565
21,New York Knicks,1951,36,30,.545
22,Syracuse Nationals,1951,32,34,.485
23,Baltimore Bullets,1951,24,42,.364
24,Washington Capitols,1951,10,25,.286
25,Minneapolis Lakers,1951,44,24,.647
26,Rochester Royals,1951,41,27,.603
27,Fort Wayne Pistons,1951,32,36,.471
28,Indianapolis Olympians,1951,31,37,.456
29,Tri-Cities Blackhawks,1951,25,43,.368
30,divs_standings_ 1952,1952,W,L,W/L%
31,Syracuse Nationals,1952,40,26,.606
32,Boston Celtics,1952,39,27,.591
33,New York Knicks,1952,37,29,.561
34,Philadelphia Warriors,1952,33,33,.500
35,Baltimore Bullets,1952,20,46,.303
36,Rochester Royals,1952,41,25,.621
37,Minneapolis Lakers,1952,40,26,.606
38,Indianapolis Olympians,1952,34,32,.515
39,Fort Wayne Pistons,1952,29,37,.439
40,Milwaukee Hawks,1952,17,49,.258
41,divs_standings_ 1953,1953,W,L,W/L%
42,New York Knicks,1953,47,23,.671
43,Syracuse Nationals,1953,47,24,.662
44,Boston Celtics,1953,46,25,.648
45,Baltimore Bullets,1953,16,54,.229
46,Philadelphia Warriors,1953,12,57,.174
47,Minneapolis Lakers,1953,48,22,.686
48,Rochester Royals,1953,44,26,.629
49,Fort Wayne Pistons,1953,36,33,.522
50,Indianapolis Olympians,1953,28,43,.394
51,Milwaukee Hawks,1953,27,44,.380
52,divs_standings_ 1954,1954,W,L,W/L%
53,New York Knicks,1954,44,28,.611
54,Syracuse Nationals,1954,42,30,.583
55,Boston Celtics,1954,42,30,.583
56,Philadelphia Warriors,1954,29,43,.403
57,Baltimore Bullets,1954,16,56,.222
58,Minneapolis Lakers,1954,46,26,.639
59,Rochester Royals,1954,44,28,.611
60,Fort Wayne Pistons,1954,40,32,.556
61,Milwaukee Hawks,1954,21,51,.292
62,divs_standings_ 1955,1955,W,L,W/L%
63,Syracuse Nationals,1955,43,29,.597
64,New York Knicks,1955,38,34,.528
65,Boston Celtics,1955,36,36,.500
66,Philadelphia Warriors,1955,33,39,.458
67,Baltimore Bullets,1955,,,
68,Fort Wayne Pistons,1955,43,29,.597
69,Minneapolis Lakers,1955,40,32,.556
70,Rochester Royals,1955,29,43,.403
71,Milwaukee Hawks,1955,26,46,.361
72,divs_standings_ 1956,1956,W,L,W/L%
73,Philadelphia Warriors,1956,45,27,.625
74,Boston Celtics,1956,39,33,.542
75,Syracuse Nationals,1956,35,37,.486
76,New York Knicks,1956,35,37,.486
77,Fort Wayne Pistons,1956,37,35,.514
78,Minneapolis Lakers,1956,33,39,.458
79,St. Louis Hawks,1956,33,39,.458
80,Rochester Royals,1956,31,41,.431
81,divs_standings_ 1957,1957,W,L,W/L%
82,Boston Celtics,1957,44,28,.611
83,Syracuse Nationals,1957,38,34,.528
84,Philadelphia Warriors,1957,37,35,.514
85,New York Knicks,1957,36,36,.500
86,St. Louis Hawks,1957,34,38,.472
87,Minneapolis Lakers,1957,34,38,.472
88,Fort Wayne Pistons,1957,34,38,.472
89,Rochester Royals,1957,31,41,.431
90,divs_standings_ 1958,1958,W,L,W/L%
91,Boston Celtics,1958,49,23,.681
92,Syracuse Nationals,1958,41,31,.569
93,Philadelphia Warriors,1958,37,35,.514
94,New York Knicks,1958,35,37,.486
95,St. Louis Hawks,1958,41,31,.569
96,Detroit Pistons,1958,33,39,.458
97,Cincinnati Royals,1958,33,39,.458
98,Minneapolis Lakers,1958,19,53,.264
99,divs_standings_ 1959,1959,W,L,W/L%
100,Boston Celtics,1959,52,20,.722
101,New York Knicks,1959,40,32,.556
102,Syracuse Nationals,1959,35,37,.486
103,Philadelphia Warriors,1959,32,40,.444
104,St. Louis Hawks,1959,49,23,.681
105,Minneapolis Lakers,1959,33,39,.458
106,Detroit Pistons,1959,28,44,.389
107,Cincinnati Royals,1959,19,53,.264
108,divs_standings_ 1960,1960,W,L,W/L%
109,Boston Celtics,1960,59,16,.787
110,Philadelphia Warriors,1960,49,26,.653
111,Syracuse Nationals,1960,45,30,.600
112,New York Knicks,1960,27,48,.360
113,St. Louis Hawks,1960,46,29,.613
114,Detroit Pistons,1960,30,45,.400
115,Minneapolis Lakers,1960,25,50,.333
116,Cincinnati Royals,1960,19,56,.253
117,divs_standings_ 1961,1961,W,L,W/L%
118,Boston Celtics,1961,57,22,.722
119,Philadelphia Warriors,1961,46,33,.582
120,Syracuse Nationals,1961,38,41,.481
121,New York Knicks,1961,21,58,.266
122,St. Louis Hawks,1961,51,28,.646
123,Los Angeles Lakers,1961,36,43,.456
124,Detroit Pistons,1961,34,45,.430
125,Cincinnati Royals,1961,33,46,.418
126,divs_standings_ 1962,1962,W,L,W/L%
127,Boston Celtics,1962,60,20,.750
128,Philadelphia Warriors,1962,49,31,.613
129,Syracuse Nationals,1962,41,39,.513
130,New York Knicks,1962,29,51,.363
131,Los Angeles Lakers,1962,54,26,.675
132,Cincinnati Royals,1962,43,37,.538
133,Detroit Pistons,1962,37,43,.463
134,St. Louis Hawks,1962,29,51,.363
135,Chicago Packers,1962,18,62,.225
136,divs_standings_ 1963,1963,W,L,W/L%
137,Boston Celtics,1963,58,22,.725
138,Syracuse Nationals,1963,48,32,.600
139,Cincinnati Royals,1963,42,38,.525
140,New York Knicks,1963,21,59,.263
141,Los Angeles Lakers,1963,53,27,.663
142,St. Louis Hawks,1963,48,32,.600
143,Detroit Pistons,1963,34,46,.425
144,San Francisco Warriors,1963,31,49,.388
145,Chicago Zephyrs,1963,25,55,.313
146,divs_standings_ 1964,1964,W,L,W/L%
147,Boston Celtics,1964,59,21,.738
148,Cincinnati Royals,1964,55,25,.688
149,Philadelphia 76ers,1964,34,46,.425
150,New York Knicks,1964,22,58,.275
151,San Francisco Warriors,1964,48,32,.600
152,St. Louis Hawks,1964,46,34,.575
153,Los Angeles Lakers,1964,42,38,.525
154,Baltimore Bullets,1964,31,49,.388
155,Detroit Pistons,1964,23,57,.288
156,divs_standings_ 1965,1965,W,L,W/L%
157,Boston Celtics,1965,62,18,.775
158,Cincinnati Royals,1965,48,32,.600
159,Philadelphia 76ers,1965,40,40,.500
160,New York Knicks,1965,31,49,.388
161,Los Angeles Lakers,1965,49,31,.613
162,St. Louis Hawks,1965,45,35,.563
163,Baltimore Bullets,1965,37,43,.463
164,Detroit Pistons,1965,31,49,.388
165,San Francisco Warriors,1965,17,63,.213
166,divs_standings_ 1966,1966,W,L,W/L%
167,Philadelphia 76ers,1966,55,25,.688
168,Boston Celtics,1966,54,26,.675
169,Cincinnati Royals,1966,45,35,.563
170,New York Knicks,1966,30,50,.375
171,Los Angeles Lakers,1966,45,35,.563
172,Baltimore Bullets,1966,38,42,.475
173,St. Louis Hawks,1966,36,44,.450
174,San Francisco Warriors,1966,35,45,.438
175,Detroit Pistons,1966,22,58,.275
176,divs_standings_ 1967,1967,W,L,W/L%
177,Philadelphia 76ers,1967,68,13,.840
178,Boston Celtics,1967,60,21,.741
179,Cincinnati Royals,1967,39,42,.481
180,New York Knicks,1967,36,45,.444
181,Baltimore Bullets,1967,20,61,.247
182,San Francisco Warriors,1967,44,37,.543
183,St. Louis Hawks,1967,39,42,.481
184,Los Angeles Lakers,1967,36,45,.444
185,Chicago Bulls,1967,33,48,.407
186,Detroit Pistons,1967,30,51,.370
187,divs_standings_ 1968,1968,W,L,W/L%
188,Philadelphia 76ers,1968,62,20,.756
189,Boston Celtics,1968,54,28,.659
190,New York Knicks,1968,43,39,.524
191,Detroit Pistons,1968,40,42,.488
192,Cincinnati Royals,1968,39,43,.476
193,Baltimore Bullets,1968,36,46,.439
194,St. Louis Hawks,1968,56,26,.683
195,Los Angeles Lakers,1968,52,30,.634
196,San Francisco Warriors,1968,43,39,.524
197,Chicago Bulls,1968,29,53,.354
198,Seattle SuperSonics,1968,23,59,.280
199,San Diego Rockets,1968,15,67,.183
200,divs_standings_ 1969,1969,W,L,W/L%
201,Baltimore Bullets,1969,57,25,.695
202,Philadelphia 76ers,1969,55,27,.671
203,New York Knicks,1969,54,28,.659
204,Boston Celtics,1969,48,34,.585
205,Cincinnati Royals,1969,41,41,.500
206,Detroit Pistons,1969,32,50,.390
207,Milwaukee Bucks,1969,27,55,.329
208,Los Angeles Lakers,1969,55,27,.671
209,Atlanta Hawks,1969,48,34,.585
210,San Francisco Warriors,1969,41,41,.500
211,San Diego Rockets,1969,37,45,.451
212,Chicago Bulls,1969,33,49,.402
213,Seattle SuperSonics,1969,30,52,.366
214,Phoenix Suns,1969,16,66,.195
215,divs_standings_ 1970,1970,W,L,W/L%
216,New York Knicks,1970,60,22,.732
217,Milwaukee Bucks,1970,56,26,.683
218,Baltimore Bullets,1970,50,32,.610
219,Philadelphia 76ers,1970,42,40,.512
220,Cincinnati Royals,1970,36,46,.439
221,Boston Celtics,1970,34,48,.415
222,Detroit Pistons,1970,31,51,.378
223,Atlanta Hawks,1970,48,34,.585
224,Los Angeles Lakers,1970,46,36,.561
225,Chicago Bulls,1970,39,43,.476
226,Phoenix Suns,1970,39,43,.476
227,Seattle SuperSonics,1970,36,46,.439
228,San Francisco Warriors,1970,30,52,.366
229,San Diego Rockets,1970,27,55,.329
230,divs_standings_E 1971,1971,W,L,W/L%
231,New York Knicks,1971,52,30,.634
232,Philadelphia 76ers,1971,47,35,.573
233,Boston Celtics,1971,44,38,.537
234,Buffalo Braves,1971,22,60,.268
235,Baltimore Bullets,1971,42,40,.512
236,Atlanta Hawks,1971,36,46,.439
237,Cincinnati Royals,1971,33,49,.402
238,Cleveland Cavaliers,1971,15,67,.183
239,divs_standings_W 1971,1971,W,L,W/L%
240,Milwaukee Bucks,1971,66,16,.805
241,Chicago Bulls,1971,51,31,.622
242,Phoenix Suns,1971,48,34,.585
243,Detroit Pistons,1971,45,37,.549
244,Los Angeles Lakers,1971,48,34,.585
245,San Francisco Warriors,1971,41,41,.500
246,San Diego Rockets,1971,40,42,.488
247,Seattle SuperSonics,1971,38,44,.463
248,Portland Trail Blazers,1971,29,53,.354
249,divs_standings_E 1972,1972,W,L,W/L%
250,Boston Celtics,1972,56,26,.683
251,New York Knicks,1972,48,34,.585
252,Philadelphia 76ers,1972,30,52,.366
253,Buffalo Braves,1972,22,60,.268
254,Baltimore Bullets,1972,38,44,.463
255,Atlanta Hawks,1972,36,46,.439
256,Cincinnati Royals,1972,30,52,.366
257,Cleveland Cavaliers,1972,23,59,.280
258,divs_standings_W 1972,1972,W,L,W/L%
259,Milwaukee Bucks,1972,63,19,.768
260,Chicago Bulls,1972,57,25,.695
261,Phoenix Suns,1972,49,33,.598
262,Detroit Pistons,1972,26,56,.317
263,Los Angeles Lakers,1972,69,13,.841
264,Golden State Warriors,1972,51,31,.622
265,Seattle SuperSonics,1972,47,35,.573
266,Houston Rockets,1972,34,48,.415
267,Portland Trail Blazers,1972,18,64,.220
268,divs_standings_E 1973,1973,W,L,W/L%
269,Boston Celtics,1973,68,14,.829
270,New York Knicks,1973,57,25,.695
271,Buffalo Braves,1973,21,61,.256
272,Philadelphia 76ers,1973,9,73,.110
273,Baltimore Bullets,1973,52,30,.634
274,Atlanta Hawks,1973,46,36,.561
275,Houston Rockets,1973,33,49,.402
276,Cleveland Cavaliers,1973,32,50,.390
277,divs_standings_W 1973,1973,W,L,W/L%
278,Milwaukee Bucks,1973,60,22,.732
279,Chicago Bulls,1973,51,31,.622
280,Detroit Pistons,1973,40,42,.488
281,Kansas City-Omaha Kings,1973,36,46,.439
282,Los Angeles Lakers,1973,60,22,.732
283,Golden State Warriors,1973,47,35,.573
284,Phoenix Suns,1973,38,44,.463
285,Seattle SuperSonics,1973,26,56,.317
286,Portland Trail Blazers,1973,21,61,.256
287,divs_standings_E 1974,1974,W,L,W/L%
288,Boston Celtics,1974,56,26,.683
289,New York Knicks,1974,49,33,.598
290,Buffalo Braves,1974,42,40,.512
291,Philadelphia 76ers,1974,25,57,.305
292,Capital Bullets,1974,47,35,.573
293,Atlanta Hawks,1974,35,47,.427
294,Houston Rockets,1974,32,50,.390
295,Cleveland Cavaliers,1974,29,53,.354
296,divs_standings_W 1974,1974,W,L,W/L%
297,Milwaukee Bucks,1974,59,23,.720
298,Chicago Bulls,1974,54,28,.659
299,Detroit Pistons,1974,52,30,.634
300,Kansas City-Omaha Kings,1974,33,49,.402
301,Los Angeles Lakers,1974,47,35,.573
302,Golden State Warriors,1974,44,38,.537
303,Seattle SuperSonics,1974,36,46,.439
304,Phoenix Suns,1974,30,52,.366
305,Portland Trail Blazers,1974,27,55,.329
306,divs_standings_E 1975,1975,W,L,W/L%
307,Boston Celtics,1975,60,22,.732
308,Buffalo Braves,1975,49,33,.598
309,New York Knicks,1975,40,42,.488
310,Philadelphia 76ers,1975,34,48,.415
311,Washington Bullets,1975,60,22,.732
312,Houston Rockets,1975,41,41,.500
313,Cleveland Cavaliers,1975,40,42,.488
314,Atlanta Hawks,1975,31,51,.378
315,New Orleans Jazz,1975,23,59,.280
316,divs_standings_W 1975,1975,W,L,W/L%
317,Chicago Bulls,1975,47,35,.573
318,Kansas City-Omaha Kings,1975,44,38,.537
319,Detroit Pistons,1975,40,42,.488
320,Milwaukee Bucks,1975,38,44,.463
321,Golden State Warriors,1975,48,34,.585
322,Seattle SuperSonics,1975,43,39,.524
323,Portland Trail Blazers,1975,38,44,.463
324,Phoenix Suns,1975,32,50,.390
325,Los Angeles Lakers,1975,30,52,.366
326,divs_standings_E 1976,1976,W,L,W/L%
327,Boston Celtics,1976,54,28,.659
328,Philadelphia 76ers,1976,46,36,.561
329,Buffalo Braves,1976,46,36,.561
330,New York Knicks,1976,38,44,.463
331,Cleveland Cavaliers,1976,49,33,.598
332,Washington Bullets,1976,48,34,.585
333,Houston Rockets,1976,40,42,.488
334,New Orleans Jazz,1976,38,44,.463
335,Atlanta Hawks,1976,29,53,.354
336,divs_standings_W 1976,1976,W,L,W/L%
337,Milwaukee Bucks,1976,38,44,.463
338,Detroit Pistons,1976,36,46,.439
339,Kansas City Kings,1976,31,51,.378
340,Chicago Bulls,1976,24,58,.293
341,Golden State Warriors,1976,59,23,.720
342,Seattle SuperSonics,1976,43,39,.524
343,Phoenix Suns,1976,42,40,.512
344,Los Angeles Lakers,1976,40,42,.488
345,Portland Trail Blazers,1976,37,45,.451
346,divs_standings_E 1977,1977,W,L,W/L%
347,Philadelphia 76ers,1977,50,32,.610
348,Boston Celtics,1977,44,38,.537
349,New York Knicks,1977,40,42,.488
350,Buffalo Braves,1977,30,52,.366
351,New York Nets,1977,22,60,.268
352,Houston Rockets,1977,49,33,.598
353,Washington Bullets,1977,48,34,.585
354,San Antonio Spurs,1977,44,38,.537
355,Cleveland Cavaliers,1977,43,39,.524
356,New Orleans Jazz,1977,35,47,.427
357,Atlanta Hawks,1977,31,51,.378
358,divs_standings_W 1977,1977,W,L,W/L%
359,Denver Nuggets,1977,50,32,.610
360,Detroit Pistons,1977,44,38,.537
361,Chicago Bulls,1977,44,38,.537
362,Kansas City Kings,1977,40,42,.488
363,Indiana Pacers,1977,36,46,.439
364,Milwaukee Bucks,1977,30,52,.366
365,Los Angeles Lakers,1977,53,29,.646
366,Portland Trail Blazers,1977,49,33,.598
367,Golden State Warriors,1977,46,36,.561
368,Seattle SuperSonics,1977,40,42,.488
369,Phoenix Suns,1977,34,48,.415
370,divs_standings_E 1978,1978,W,L,W/L%
371,Philadelphia 76ers,1978,55,27,.671
372,New York Knicks,1978,43,39,.524
373,Boston Celtics,1978,32,50,.390
374,Buffalo Braves,1978,27,55,.329
375,New Jersey Nets,1978,24,58,.293
376,San Antonio Spurs,1978,52,30,.634
377,Washington Bullets,1978,44,38,.537
378,Cleveland Cavaliers,1978,43,39,.524
379,Atlanta Hawks,1978,41,41,.500
380,New Orleans Jazz,1978,39,43,.476
381,Houston Rockets,1978,28,54,.341
382,divs_standings_W 1978,1978,W,L,W/L%
383,Denver Nuggets,1978,48,34,.585
384,Milwaukee Bucks,1978,44,38,.537
385,Chicago Bulls,1978,40,42,.488
386,Detroit Pistons,1978,38,44,.463
387,Kansas City Kings,1978,31,51,.378
388,Indiana Pacers,1978,31,51,.378
389,Portland Trail Blazers,1978,58,24,.707
390,Phoenix Suns,1978,49,33,.598
391,Seattle SuperSonics,1978,47,35,.573
392,Los Angeles Lakers,1978,45,37,.549
393,Golden State Warriors,1978,43,39,.524
394,divs_standings_E 1979,1979,W,L,W/L%
395,Washington Bullets,1979,54,28,.659
396,Philadelphia 76ers,1979,47,35,.573
397,New Jersey Nets,1979,37,45,.451
398,New York Knicks,1979,31,51,.378
399,Boston Celtics,1979,29,53,.354
400,San Antonio Spurs,1979,48,34,.585
401,Houston Rockets,1979,47,35,.573
402,Atlanta Hawks,1979,46,36,.561
403,Detroit Pistons,1979,30,52,.366
404,Cleveland Cavaliers,1979,30,52,.366
405,New Orleans Jazz,1979,26,56,.317
406,divs_standings_W 1979,1979,W,L,W/L%
407,Kansas City Kings,1979,48,34,.585
408,Denver Nuggets,1979,47,35,.573
409,Milwaukee Bucks,1979,38,44,.463
410,Indiana Pacers,1979,38,44,.463
411,Chicago Bulls,1979,31,51,.378
412,Seattle SuperSonics,1979,52,30,.634
413,Phoenix Suns,1979,50,32,.610
414,Los Angeles Lakers,1979,47,35,.573
415,Portland Trail Blazers,1979,45,37,.549
416,San Diego Clippers,1979,43,39,.524
417,Golden State Warriors,1979,38,44,.463
418,divs_standings_E 1980,1980,W,L,W/L%
419,Boston Celtics,1980,61,21,.744
420,Philadelphia 76ers,1980,59,23,.720
421,Washington Bullets,1980,39,43,.476
422,New York Knicks,1980,39,43,.476
423,New Jersey Nets,1980,34,48,.415
424,Atlanta Hawks,1980,50,32,.610
425,Houston Rockets,1980,41,41,.500
426,San Antonio Spurs,1980,41,41,.500
427,Indiana Pacers,1980,37,45,.451
428,Cleveland Cavaliers,1980,37,45,.451
429,Detroit Pistons,1980,16,66,.195
430,divs_standings_W 1980,1980,W,L,W/L%
431,Milwaukee Bucks,1980,49,33,.598
432,Kansas City Kings,1980,47,35,.573
433,Denver Nuggets,1980,30,52,.366
434,Chicago Bulls,1980,30,52,.366
435,Utah Jazz,1980,24,58,.293
436,Los Angeles Lakers,1980,60,22,.732
437,Seattle SuperSonics,1980,56,26,.683
438,Phoenix Suns,1980,55,27,.671
439,Portland Trail Blazers,1980,38,44,.463
440,San Diego Clippers,1980,35,47,.427
441,Golden State Warriors,1980,24,58,.293
442,divs_standings_E 1981,1981,W,L,W/L%
443,Boston Celtics,1981,62,20,.756
444,Philadelphia 76ers,1981,62,20,.756
445,New York Knicks,1981,50,32,.610
446,Washington Bullets,1981,39,43,.476
447,New Jersey Nets,1981,24,58,.293
448,Milwaukee Bucks,1981,60,22,.732
449,Chicago Bulls,1981,45,37,.549
450,Indiana Pacers,1981,44,38,.537
451,Atlanta Hawks,1981,31,51,.378
452,Cleveland Cavaliers,1981,28,54,.341
453,Detroit Pistons,1981,21,61,.256
454,divs_standings_W 1981,1981,W,L,W/L%
455,San Antonio Spurs,1981,52,30,.634
456,Kansas City Kings,1981,40,42,.488
457,Houston Rockets,1981,40,42,.488
458,Denver Nuggets,1981,37,45,.451
459,Utah Jazz,1981,28,54,.341
460,Dallas Mavericks,1981,15,67,.183
461,Phoenix Suns,1981,57,25,.695
462,Los Angeles Lakers,1981,54,28,.659
463,Portland Trail Blazers,1981,45,37,.549
464,Golden State Warriors,1981,39,43,.476
465,San Diego Clippers,1981,36,46,.439
466,Seattle SuperSonics,1981,34,48,.415
467,divs_standings_E 1982,1982,W,L,W/L%
468,Boston Celtics,1982,63,19,.768
469,Philadelphia 76ers,1982,58,24,.707
470,New Jersey Nets,1982,44,38,.537
471,Washington Bullets,1982,43,39,.524
472,New York Knicks,1982,33,49,.402
473,Milwaukee Bucks,1982,55,27,.671
474,Atlanta Hawks,1982,42,40,.512
475,Detroit Pistons,1982,39,43,.476
476,Indiana Pacers,1982,35,47,.427
477,Chicago Bulls,1982,34,48,.415
478,Cleveland Cavaliers,1982,15,67,.183
479,divs_standings_W 1982,1982,W,L,W/L%
480,San Antonio Spurs,1982,48,34,.585
481,Denver Nuggets,1982,46,36,.561
482,Houston Rockets,1982,46,36,.561
483,Kansas City Kings,1982,30,52,.366
484,Dallas Mavericks,1982,28,54,.341
485,Utah Jazz,1982,25,57,.305
486,Los Angeles Lakers,1982,57,25,.695
487,Seattle SuperSonics,1982,52,30,.634
488,Phoenix Suns,1982,46,36,.561
489,Golden State Warriors,1982,45,37,.549
490,Portland Trail Blazers,1982,42,40,.512
491,San Diego Clippers,1982,17,65,.207
492,divs_standings_E 1983,1983,W,L,W/L%
493,Philadelphia 76ers,1983,65,17,.793
494,Boston Celtics,1983,56,26,.683
495,New Jersey Nets,1983,49,33,.598
496,New York Knicks,1983,44,38,.537
497,Washington Bullets,1983,42,40,.512
498,Milwaukee Bucks,1983,51,31,.622
499,Atlanta Hawks,1983,43,39,.524
500,Detroit Pistons,1983,37,45,.451
501,Chicago Bulls,1983,28,54,.341
502,Cleveland Cavaliers,1983,23,59,.280
503,Indiana Pacers,1983,20,62,.244
504,divs_standings_W 1983,1983,W,L,W/L%
505,San Antonio Spurs,1983,53,29,.646
506,Denver Nuggets,1983,45,37,.549
507,Kansas City Kings,1983,45,37,.549
508,Dallas Mavericks,1983,38,44,.463
509,Utah Jazz,1983,30,52,.366
510,Houston Rockets,1983,14,68,.171
511,Los Angeles Lakers,1983,58,24,.707
512,Phoenix Suns,1983,53,29,.646
513,Seattle SuperSonics,1983,48,34,.585
514,Portland Trail Blazers,1983,46,36,.561
515,Golden State Warriors,1983,30,52,.366
516,San Diego Clippers,1983,25,57,.305
517,divs_standings_E 1984,1984,W,L,W/L%
518,Boston Celtics,1984,62,20,.756
519,Philadelphia 76ers,1984,52,30,.634
520,New York Knicks,1984,47,35,.573
521,New Jersey Nets,1984,45,37,.549
522,Washington Bullets,1984,35,47,.427
523,Milwaukee Bucks,1984,50,32,.610
524,Detroit Pistons,1984,49,33,.598
525,Atlanta Hawks,1984,40,42,.488
526,Cleveland Cavaliers,1984,28,54,.341
527,Chicago Bulls,1984,27,55,.329
528,Indiana Pacers,1984,26,56,.317
529,divs_standings_W 1984,1984,W,L,W/L%
530,Utah Jazz,1984,45,37,.549
531,Dallas Mavericks,1984,43,39,.524
532,Denver Nuggets,1984,38,44,.463
533,Kansas City Kings,1984,38,44,.463
534,San Antonio Spurs,1984,37,45,.451
535,Houston Rockets,1984,29,53,.354
536,Los Angeles Lakers,1984,54,28,.659
