,Team_Name,Year,Wins,Losses,WL%
537,Portland Trail Blazers,1984,48,34,.585
538,Seattle SuperSonics,1984,42,40,.512
539,Phoenix Suns,1984,41,41,.500
540,Golden State Warriors,1984,37,45,.451
541,San Diego Clippers,1984,30,52,.366
542,divs_standings_E 1985,1985,W,L,W/L%
543,Boston Celtics,1985,63,19,.768
544,Philadelphia 76ers,1985,58,24,.707
545,New Jersey Nets,1985,42,40,.512
546,Washington Bullets,1985,40,42,.488
547,New York Knicks,1985,24,58,.293
548,Milwaukee Bucks,1985,59,23,.720
549,Detroit Pistons,1985,46,36,.561
550,Chicago Bulls,1985,38,44,.463
551,Cleveland Cavaliers,1985,36,46,.439
552,Atlanta Hawks,1985,34,48,.415
553,Indiana Pacers,1985,22,60,.268
554,divs_standings_W 1985,1985,W,L,W/L%
555,Denver Nuggets,1985,52,30,.634
556,Houston Rockets,1985,48,34,.585
557,Dallas Mavericks,1985,44,38,.537
558,Utah Jazz,1985,41,41,.500
559,San Antonio Spurs,1985,41,41,.500
560,Kansas City Kings,1985,31,51,.378
561,Los Angeles Lakers,1985,62,20,.756
562,Portland Trail Blazers,1985,42,40,.512
563,Phoenix Suns,1985,36,46,.439
564,Seattle SuperSonics,1985,31,51,.378
565,Los Angeles Clippers,1985,31,51,.378
566,Golden State Warriors,1985,22,60,.268
567,divs_standings_E 1986,1986,W,L,W/L%
568,Boston Celtics,1986,67,15,.817
569,Philadelphia 76ers,1986,54,28,.659
570,Washington Bullets,1986,39,43,.476
571,New Jersey Nets,1986,39,43,.476
572,New York Knicks,1986,23,59,.280
573,Milwaukee Bucks,1986,57,25,.695
574,Atlanta Hawks,1986,50,32,.610
575,Detroit Pistons,1986,46,36,.561
576,Chicago Bulls,1986,30,52,.366
577,Cleveland Cavaliers,1986,29,53,.354
578,Indiana Pacers,1986,26,56,.317
579,divs_standings_W 1986,1986,W,L,W/L%
580,Houston Rockets,1986,51,31,.622
581,Denver Nuggets,1986,47,35,.573
582,Dallas Mavericks,1986,44,38,.537
583,Utah Jazz,1986,42,40,.512
584,Sacramento Kings,1986,37,45,.451
585,San Antonio Spurs,1986,35,47,.427
586,Los Angeles Lakers,1986,62,20,.756
587,Portland Trail Blazers,1986,40,42,.488
588,Phoenix Suns,1986,32,50,.390
589,Los Angeles Clippers,1986,32,50,.390
590,Seattle SuperSonics,1986,31,51,.378
591,Golden State Warriors,1986,30,52,.366
592,divs_standings_E 1987,1987,W,L,W/L%
593,Boston Celtics,1987,59,23,.720
594,Philadelphia 76ers,1987,45,37,.549
595,Washington Bullets,1987,42,40,.512
596,New Jersey Nets,1987,24,58,.293
597,New York Knicks,1987,24,58,.293
598,Atlanta Hawks,1987,57,25,.695
599,Detroit Pistons,1987,52,30,.634
600,Milwaukee Bucks,1987,50,32,.610
601,Indiana Pacers,1987,41,41,.500
602,Chicago Bulls,1987,40,42,.488
603,Cleveland Cavaliers,1987,31,51,.378
604,divs_standings_W 1987,1987,W,L,W/L%
605,Dallas Mavericks,1987,55,27,.671
606,Utah Jazz,1987,44,38,.537
607,Houston Rockets,1987,42,40,.512
608,Denver Nuggets,1987,37,45,.451
609,Sacramento Kings,1987,29,53,.354
610,San Antonio Spurs,1987,28,54,.341
611,Los Angeles Lakers,1987,65,17,.793
612,Portland Trail Blazers,1987,49,33,.598
613,Golden State Warriors,1987,42,40,.512
614,Seattle SuperSonics,1987,39,43,.476
615,Phoenix Suns,1987,36,46,.439
616,Los Angeles Clippers,1987,12,70,.146
617,divs_standings_E 1988,1988,W,L,W/L%
618,Boston Celtics,1988,57,25,.695
619,Washington Bullets,1988,38,44,.463
620,New York Knicks,1988,38,44,.463
621,Philadelphia 76ers,1988,36,46,.439
622,New Jersey Nets,1988,19,63,.232
623,Detroit Pistons,1988,54,28,.659
624,Chicago Bulls,1988,50,32,.610
625,Atlanta Hawks,1988,50,32,.610
626,Milwaukee Bucks,1988,42,40,.512
627,Cleveland Cavaliers,1988,42,40,.512
628,Indiana Pacers,1988,38,44,.463
629,divs_standings_W 1988,1988,W,L,W/L%
630,Denver Nuggets,1988,54,28,.659
631,Dallas Mavericks,1988,53,29,.646
632,Utah Jazz,1988,47,35,.573
633,Houston Rockets,1988,46,36,.561
634,San Antonio Spurs,1988,31,51,.378
635,Sacramento Kings,1988,24,58,.293
636,Los Angeles Lakers,1988,62,20,.756
637,Portland Trail Blazers,1988,53,29,.646
638,Seattle SuperSonics,1988,44,38,.537
639,Phoenix Suns,1988,28,54,.341
640,Golden State Warriors,1988,20,62,.244
641,Los Angeles Clippers,1988,17,65,.207
642,divs_standings_E 1989,1989,W,L,W/L%
643,New York Knicks,1989,52,30,.634
644,Philadelphia 76ers,1989,46,36,.561
645,Boston Celtics,1989,42,40,.512
646,Washington Bullets,1989,40,42,.488
647,New Jersey Nets,1989,26,56,.317
648,Charlotte Hornets,1989,20,62,.244
649,Detroit Pistons,1989,63,19,.768
650,Cleveland Cavaliers,1989,57,25,.695
651,Atlanta Hawks,1989,52,30,.634
652,Milwaukee Bucks,1989,49,33,.598
653,Chicago Bulls,1989,47,35,.573
654,Indiana Pacers,1989,28,54,.341
655,divs_standings_W 1989,1989,W,L,W/L%
656,Utah Jazz,1989,51,31,.622
657,Houston Rockets,1989,45,37,.549
658,Denver Nuggets,1989,44,38,.537
659,Dallas Mavericks,1989,38,44,.463
660,San Antonio Spurs,1989,21,61,.256
661,Miami Heat,1989,15,67,.183
662,Los Angeles Lakers,1989,57,25,.695
663,Phoenix Suns,1989,55,27,.671
664,Seattle SuperSonics,1989,47,35,.573
665,Golden State Warriors,1989,43,39,.524
666,Portland Trail Blazers,1989,39,43,.476
667,Sacramento Kings,1989,27,55,.329
668,Los Angeles Clippers,1989,21,61,.256
669,divs_standings_E 1990,1990,W,L,W/L%
670,Philadelphia 76ers,1990,53,29,.646
671,Boston Celtics,1990,52,30,.634
672,New York Knicks,1990,45,37,.549
673,Washington Bullets,1990,31,51,.378
674,Miami Heat,1990,18,64,.220
675,New Jersey Nets,1990,17,65,.207
676,Detroit Pistons,1990,59,23,.720
677,Chicago Bulls,1990,55,27,.671
678,Milwaukee Bucks,1990,44,38,.537
679,Cleveland Cavaliers,1990,42,40,.512
680,Indiana Pacers,1990,42,40,.512
681,Atlanta Hawks,1990,41,41,.500
682,Orlando Magic,1990,18,64,.220
683,divs_standings_W 1990,1990,W,L,W/L%
684,San Antonio Spurs,1990,56,26,.683
685,Utah Jazz,1990,55,27,.671
686,Dallas Mavericks,1990,47,35,.573
687,Denver Nuggets,1990,43,39,.524
688,Houston Rockets,1990,41,41,.500
689,Minnesota Timberwolves,1990,22,60,.268
690,Charlotte Hornets,1990,19,63,.232
691,Los Angeles Lakers,1990,63,19,.768
692,Portland Trail Blazers,1990,59,23,.720
693,Phoenix Suns,1990,54,28,.659
694,Seattle SuperSonics,1990,41,41,.500
695,Golden State Warriors,1990,37,45,.451
696,Los Angeles Clippers,1990,30,52,.366
697,Sacramento Kings,1990,23,59,.280
698,divs_standings_E 1991,1991,W,L,W/L%
699,Boston Celtics,1991,56,26,.683
700,Philadelphia 76ers,1991,44,38,.537
701,New York Knicks,1991,39,43,.476
702,Washington Bullets,1991,30,52,.366
703,New Jersey Nets,1991,26,56,.317
704,Miami Heat,1991,24,58,.293
705,Chicago Bulls,1991,61,21,.744
706,Detroit Pistons,1991,50,32,.610
707,Milwaukee Bucks,1991,48,34,.585
708,Atlanta Hawks,1991,43,39,.524
709,Indiana Pacers,1991,41,41,.500
710,Cleveland Cavaliers,1991,33,49,.402
711,Charlotte Hornets,1991,26,56,.317
712,divs_standings_W 1991,1991,W,L,W/L%
713,San Antonio Spurs,1991,55,27,.671
714,Utah Jazz,1991,54,28,.659
715,Houston Rockets,1991,52,30,.634
716,Orlando Magic,1991,31,51,.378
717,Minnesota Timberwolves,1991,29,53,.354
718,Dallas Mavericks,1991,28,54,.341
719,Denver Nuggets,1991,20,62,.244
720,Portland Trail Blazers,1991,63,19,.768
721,Los Angeles Lakers,1991,58,24,.707
722,Phoenix Suns,1991,55,27,.671
723,Golden State Warriors,1991,44,38,.537
724,Seattle SuperSonics,1991,41,41,.500
725,Los Angeles Clippers,1991,31,51,.378
726,Sacramento Kings,1991,25,57,.305
727,divs_standings_E 1992,1992,W,L,W/L%
728,Boston Celtics,1992,51,31,.622
729,New York Knicks,1992,51,31,.622
730,New Jersey Nets,1992,40,42,.488
731,Miami Heat,1992,38,44,.463
732,Philadelphia 76ers,1992,35,47,.427
733,Washington Bullets,1992,25,57,.305
734,Orlando Magic,1992,21,61,.256
735,Chicago Bulls,1992,67,15,.817
736,Cleveland Cavaliers,1992,57,25,.695
737,Detroit Pistons,1992,48,34,.585
738,Indiana Pacers,1992,40,42,.488
739,Atlanta Hawks,1992,38,44,.463
740,Milwaukee Bucks,1992,31,51,.378
741,Charlotte Hornets,1992,31,51,.378
742,divs_standings_W 1992,1992,W,L,W/L%
743,Utah Jazz,1992,55,27,.671
744,San Antonio Spurs,1992,47,35,.573
745,Houston Rockets,1992,42,40,.512
746,Denver Nuggets,1992,24,58,.293
747,Dallas Mavericks,1992,22,60,.268
748,Minnesota Timberwolves,1992,15,67,.183
749,Portland Trail Blazers,1992,57,25,.695
750,Golden State Warriors,1992,55,27,.671
751,Phoenix Suns,1992,53,29,.646
752,Seattle SuperSonics,1992,47,35,.573
753,Los Angeles Clippers,1992,45,37,.549
754,Los Angeles Lakers,1992,43,39,.524
755,Sacramento Kings,1992,29,53,.354
756,divs_standings_E 1993,1993,W,L,W/L%
757,New York Knicks,1993,60,22,.732
758,Boston Celtics,1993,48,34,.585
759,New Jersey Nets,1993,43,39,.524
760,Orlando Magic,1993,41,41,.500
761,Miami Heat,1993,36,46,.439
762,Philadelphia 76ers,1993,26,56,.317
763,Washington Bullets,1993,22,60,.268
764,Chicago Bulls,1993,57,25,.695
765,Cleveland Cavaliers,1993,54,28,.659
766,Charlotte Hornets,1993,44,38,.537
767,Atlanta Hawks,1993,43,39,.524
768,Indiana Pacers,1993,41,41,.500
769,Detroit Pistons,1993,40,42,.488
770,Milwaukee Bucks,1993,28,54,.341
771,divs_standings_W 1993,1993,W,L,W/L%
772,Houston Rockets,1993,55,27,.671
773,San Antonio Spurs,1993,49,33,.598
774,Utah Jazz,1993,47,35,.573
775,Denver Nuggets,1993,36,46,.439
776,Minnesota Timberwolves,1993,19,63,.232
777,Dallas Mavericks,1993,11,71,.134
778,Phoenix Suns,1993,62,20,.756
779,Seattle SuperSonics,1993,55,27,.671
780,Portland Trail Blazers,1993,51,31,.622
781,Los Angeles Clippers,1993,41,41,.500
782,Los Angeles Lakers,1993,39,43,.476
783,Golden State Warriors,1993,34,48,.415
784,Sacramento Kings,1993,25,57,.305
785,divs_standings_E 1994,1994,W,L,W/L%
786,New York Knicks,1994,57,25,.695
787,Orlando Magic,1994,50,32,.610
788,New Jersey Nets,1994,45,37,.549
789,Miami Heat,1994,42,40,.512
790,Boston Celtics,1994,32,50,.390
791,Philadelphia 76ers,1994,25,57,.305
792,Washington Bullets,1994,24,58,.293
793,Atlanta Hawks,1994,57,25,.695
794,Chicago Bulls,1994,55,27,.671
795,Indiana Pacers,1994,47,35,.573
796,Cleveland Cavaliers,1994,47,35,.573
797,Charlotte Hornets,1994,41,41,.500
798,Milwaukee Bucks,1994,20,62,.244
799,Detroit Pistons,1994,20,62,.244
800,divs_standings_W 1994,1994,W,L,W/L%
801,Houston Rockets,1994,58,24,.707
802,San Antonio Spurs,1994,55,27,.671
803,Utah Jazz,1994,53,29,.646
804,Denver Nuggets,1994,42,40,.512
805,Minnesota Timberwolves,1994,20,62,.244
806,Dallas Mavericks,1994,13,69,.159
807,Seattle SuperSonics,1994,63,19,.768
808,Phoenix Suns,1994,56,26,.683
809,Golden State Warriors,1994,50,32,.610
810,Portland Trail Blazers,1994,47,35,.573
811,Los Angeles Lakers,1994,33,49,.402
812,Sacramento Kings,1994,28,54,.341
813,Los Angeles Clippers,1994,27,55,.329
814,divs_standings_E 1995,1995,W,L,W/L%
815,Orlando Magic,1995,57,25,.695
816,New York Knicks,1995,55,27,.671
817,Boston Celtics,1995,35,47,.427
818,Miami Heat,1995,32,50,.390
819,New Jersey Nets,1995,30,52,.366
820,Philadelphia 76ers,1995,24,58,.293
821,Washington Bullets,1995,21,61,.256
822,Indiana Pacers,1995,52,30,.634
823,Charlotte Hornets,1995,50,32,.610
824,Chicago Bulls,1995,47,35,.573
825,Cleveland Cavaliers,1995,43,39,.524
826,Atlanta Hawks,1995,42,40,.512
827,Milwaukee Bucks,1995,34,48,.415
828,Detroit Pistons,1995,28,54,.341
829,divs_standings_W 1995,1995,W,L,W/L%
830,San Antonio Spurs,1995,62,20,.756
831,Utah Jazz,1995,60,22,.732
832,Houston Rockets,1995,47,35,.573
833,Denver Nuggets,1995,41,41,.500
834,Dallas Mavericks,1995,36,46,.439
835,Minnesota Timberwolves,1995,21,61,.256
836,Phoenix Suns,1995,59,23,.720
837,Seattle SuperSonics,1995,57,25,.695
838,Los Angeles Lakers,1995,48,34,.585
839,Portland Trail Blazers,1995,44,38,.537
840,Sacramento Kings,1995,39,43,.476
841,Golden State Warriors,1995,26,56,.317
842,Los Angeles Clippers,1995,17,65,.207
843,divs_standings_E 1996,1996,W,L,W/L%
844,Orlando Magic,1996,60,22,.732
845,New York Knicks,1996,47,35,.573
846,Miami Heat,1996,42,40,.512
847,Washington Bullets,1996,39,43,.476
848,Boston Celtics,1996,33,49,.402
849,New Jersey Nets,1996,30,52,.366
850,Philadelphia 76ers,1996,18,64,.220
851,Chicago Bulls,1996,72,10,.878
852,Indiana Pacers,1996,52,30,.634
853,Cleveland Cavaliers,1996,47,35,.573
854,Atlanta Hawks,1996,46,36,.561
855,Detroit Pistons,1996,46,36,.561
856,Charlotte Hornets,1996,41,41,.500
857,Milwaukee Bucks,1996,25,57,.305
858,Toronto Raptors,1996,21,61,.256
859,divs_standings_W 1996,1996,W,L,W/L%
860,San Antonio Spurs,1996,59,23,.720
861,Utah Jazz,1996,55,27,.671
862,Houston Rockets,1996,48,34,.585
863,Denver Nuggets,1996,35,47,.427
864,Minnesota Timberwolves,1996,26,56,.317
865,Dallas Mavericks,1996,26,56,.317
866,Vancouver Grizzlies,1996,15,67,.183
867,Seattle SuperSonics,1996,64,18,.780
868,Los Angeles Lakers,1996,53,29,.646
869,Portland Trail Blazers,1996,44,38,.537
870,Phoenix Suns,1996,41,41,.500
871,Sacramento Kings,1996,39,43,.476
872,Golden State Warriors,1996,36,46,.439
873,Los Angeles Clippers,1996,29,53,.354
874,divs_standings_E 1997,1997,W,L,W/L%
875,Miami Heat,1997,61,21,.744
876,New York Knicks,1997,57,25,.695
877,Orlando Magic,1997,45,37,.549
878,Washington Bullets,1997,44,38,.537
879,New Jersey Nets,1997,26,56,.317
880,Philadelphia 76ers,1997,22,60,.268
881,Boston Celtics,1997,15,67,.183
882,Chicago Bulls,1997,69,13,.841
883,Atlanta Hawks,1997,56,26,.683
884,Detroit Pistons,1997,54,28,.659
885,Charlotte Hornets,1997,54,28,.659
886,Cleveland Cavaliers,1997,42,40,.512
887,Indiana Pacers,1997,39,43,.476
888,Milwaukee Bucks,1997,33,49,.402
889,Toronto Raptors,1997,30,52,.366
890,divs_standings_W 1997,1997,W,L,W/L%
891,Utah Jazz,1997,64,18,.780
892,Houston Rockets,1997,57,25,.695
893,Minnesota Timberwolves,1997,40,42,.488
894,Dallas Mavericks,1997,24,58,.293
895,Denver Nuggets,1997,21,61,.256
896,San Antonio Spurs,1997,20,62,.244
897,Vancouver Grizzlies,1997,14,68,.171
898,Seattle SuperSonics,1997,57,25,.695
899,Los Angeles Lakers,1997,56,26,.683
900,Portland Trail Blazers,1997,49,33,.598
901,Phoenix Suns,1997,40,42,.488
902,Los Angeles Clippers,1997,36,46,.439
903,Sacramento Kings,1997,34,48,.415
904,Golden State Warriors,1997,30,52,.366
905,divs_standings_E 1998,1998,W,L,W/L%
906,Miami Heat,1998,55,27,.671
907,New York Knicks,1998,43,39,.524
908,New Jersey Nets,1998,43,39,.524
909,Washington Wizards,1998,42,40,.512
910,Orlando Magic,1998,41,41,.500
911,Boston Celtics,1998,36,46,.439
912,Philadelphia 76ers,1998,31,51,.378
913,Chicago Bulls,1998,62,20,.756
914,Indiana Pacers,1998,58,24,.707
915,Charlotte Hornets,1998,51,31,.622
916,Atlanta Hawks,1998,50,32,.610
917,Cleveland Cavaliers,1998,47,35,.573
918,Detroit Pistons,1998,37,45,.451
919,Milwaukee Bucks,1998,36,46,.439
920,Toronto Raptors,1998,16,66,.195
921,divs_standings_W 1998,1998,W,L,W/L%
922,Utah Jazz,1998,62,20,.756
923,San Antonio Spurs,1998,56,26,.683
924,Minnesota Timberwolves,1998,45,37,.549
925,Houston Rockets,1998,41,41,.500
926,Dallas Mavericks,1998,20,62,.244
927,Vancouver Grizzlies,1998,19,63,.232
928,Denver Nuggets,1998,11,71,.134
929,Seattle SuperSonics,1998,61,21,.744
930,Los Angeles Lakers,1998,61,21,.744
931,Phoenix Suns,1998,56,26,.683
932,Portland Trail Blazers,1998,46,36,.561
933,Sacramento Kings,1998,27,55,.329
934,Golden State Warriors,1998,19,63,.232
935,Los Angeles Clippers,1998,17,65,.207
936,divs_standings_E 1999,1999,W,L,W/L%
937,Miami Heat,1999,33,17,.660
938,Orlando Magic,1999,33,17,.660
939,Philadelphia 76ers,1999,28,22,.560
940,New York Knicks,1999,27,23,.540
941,Boston Celtics,1999,19,31,.380
942,Washington Wizards,1999,18,32,.360
943,New Jersey Nets,1999,16,34,.320
944,Indiana Pacers,1999,33,17,.660
945,Atlanta Hawks,1999,31,19,.620
946,Detroit Pistons,1999,29,21,.580
947,Milwaukee Bucks,1999,28,22,.560
948,Charlotte Hornets,1999,26,24,.520
949,Toronto Raptors,1999,23,27,.460
950,Cleveland Cavaliers,1999,22,28,.440
951,Chicago Bulls,1999,13,37,.260
952,divs_standings_W 1999,1999,W,L,W/L%
953,San Antonio Spurs,1999,37,13,.740
954,Utah Jazz,1999,37,13,.740
955,Houston Rockets,1999,31,19,.620
956,Minnesota Timberwolves,1999,25,25,.500
957,Dallas Mavericks,1999,19,31,.380
958,Denver Nuggets,1999,14,36,.280
959,Vancouver Grizzlies,1999,8,42,.160
960,Portland Trail Blazers,1999,35,15,.700
961,Los Angeles Lakers,1999,31,19,.620
962,Phoenix Suns,1999,27,23,.540
963,Sacramento Kings,1999,27,23,.540
964,Seattle SuperSonics,1999,25,25,.500
965,Golden State Warriors,1999,21,29,.420
966,Los Angeles Clippers,1999,9,41,.180
967,divs_standings_E 2000,2000,W,L,W/L%
968,Miami Heat,2000,52,30,.634
969,New York Knicks,2000,50,32,.610
970,Philadelphia 76ers,2000,49,33,.598
971,Orlando Magic,2000,41,41,.500
972,Boston Celtics,2000,35,47,.427
973,New Jersey Nets,2000,31,51,.378
974,Washington Wizards,2000,29,53,.354
975,Indiana Pacers,2000,56,26,.683
976,Charlotte Hornets,2000,49,33,.598
977,Toronto Raptors,2000,45,37,.549
978,Detroit Pistons,2000,42,40,.512
979,Milwaukee Bucks,2000,42,40,.512
980,Cleveland Cavaliers,2000,32,50,.390
981,Atlanta Hawks,2000,28,54,.341
982,Chicago Bulls,2000,17,65,.207
983,divs_standings_W 2000,2000,W,L,W/L%
984,Utah Jazz,2000,55,27,.671
985,San Antonio Spurs,2000,53,29,.646
986,Minnesota Timberwolves,2000,50,32,.610
987,Dallas Mavericks,2000,40,42,.488
988,Denver Nuggets,2000,35,47,.427
989,Houston Rockets,2000,34,48,.415
990,Vancouver Grizzlies,2000,22,60,.268
991,Los Angeles Lakers,2000,67,15,.817
992,Portland Trail Blazers,2000,59,23,.720
993,Phoenix Suns,2000,53,29,.646
994,Seattle SuperSonics,2000,45,37,.549
995,Sacramento Kings,2000,44,38,.537
996,Golden State Warriors,2000,19,63,.232
997,Los Angeles Clippers,2000,15,67,.183
998,divs_standings_E 2001,2001,W,L,W/L%
999,Philadelphia 76ers,2001,56,26,.683
1000,Miami Heat,2001,50,32,.610
1001,New York Knicks,2001,48,34,.585
1002,Orlando Magic,2001,43,39,.524
1003,Boston Celtics,2001,36,46,.439
1004,New Jersey Nets,2001,26,56,.317
1005,Washington Wizards,2001,19,63,.232
1006,Milwaukee Bucks,2001,52,30,.634
1007,Toronto Raptors,2001,47,35,.573
1008,Charlotte Hornets,2001,46,36,.561
1009,Indiana Pacers,2001,41,41,.500
1010,Detroit Pistons,2001,32,50,.390
1011,Cleveland Cavaliers,2001,30,52,.366
1012,Atlanta Hawks,2001,25,57,.305
1013,Chicago Bulls,2001,15,67,.183
1014,divs_standings_W 2001,2001,W,L,W/L%
1015,San Antonio Spurs,2001,58,24,.707
1016,Utah Jazz,2001,53,29,.646
1017,Dallas Mavericks,2001,53,29,.646
1018,Minnesota Timberwolves,2001,47,35,.573
1019,Houston Rockets,2001,45,37,.549
1020,Denver Nuggets,2001,40,42,.488
1021,Vancouver Grizzlies,2001,23,59,.280
1022,Los Angeles Lakers,2001,56,26,.683
1023,Sacramento Kings,2001,55,27,.671
1024,Phoenix Suns,2001,51,31,.622
1025,Portland Trail Blazers,2001,50,32,.610
1026,Seattle SuperSonics,2001,44,38,.537
1027,Los Angeles Clippers,2001,31,51,.378
1028,Golden State Warriors,2001,17,65,.207
1029,divs_standings_E 2002,2002,W,L,W/L%
1030,New Jersey Nets,2002,52,30,.634
1031,Boston Celtics,2002,49,33,.598
1032,Orlando Magic,2002,44,38,.537
1033,Philadelphia 76ers,2002,43,39,.524
1034,Washington Wizards,2002,37,45,.451
1035,Miami Heat,2002,36,46,.439
1036,New York Knicks,2002,30,52,.366
1037,Detroit Pistons,2002,50,32,.610
1038,Charlotte Hornets,2002,44,38,.537
1039,Toronto Raptors,2002,42,40,.512
1040,Indiana Pacers,2002,42,40,.512
1041,Milwaukee Bucks,2002,41,41,.500
1042,Atlanta Hawks,2002,33,49,.402
1043,Cleveland Cavaliers,2002,29,53,.354
1044,Chicago Bulls,2002,21,61,.256
1045,divs_standings_W 2002,2002,W,L,W/L%
1046,San Antonio Spurs,2002,58,24,.707
1047,Dallas Mavericks,2002,57,25,.695
1048,Minnesota Timberwolves,2002,50,32,.610
1049,Utah Jazz,2002,44,38,.537
1050,Houston Rockets,2002,28,54,.341
1051,Denver Nuggets,2002,27,55,.329
1052,Memphis Grizzlies,2002,23,59,.280
1053,Sacramento Kings,2002,61,21,.744
1054,Los Angeles Lakers,2002,58,24,.707
1055,Portland Trail Blazers,2002,49,33,.598
1056,Seattle SuperSonics,2002,45,37,.549
1057,Los Angeles Clippers,2002,39,43,.476
1058,Phoenix Suns,2002,36,46,.439
1059,Golden State Warriors,2002,21,61,.256
1060,divs_standings_E 2003,2003,W,L,W/L%
1061,New Jersey Nets,2003,49,33,.598
1062,Philadelphia 76ers,2003,48,34,.585
1063,Boston Celtics,2003,44,38,.537
1064,Orlando Magic,2003,42,40,.512
1065,Washington Wizards,2003,37,45,.451
1066,New York Knicks,2003,37,45,.451
1067,Miami Heat,2003,25,57,.305
1068,Detroit Pistons,2003,50,32,.610
1069,Indiana Pacers,2003,48,34,.585
1070,New Orleans Hornets,2003,47,35,.573
1071,Milwaukee Bucks,2003,42,40,.512
1072,Atlanta Hawks,2003,35,47,.427
1073,Chicago Bulls,2003,30,52,.366
1074,Toronto Raptors,2003,24,58,.293
1075,Cleveland Cavaliers,2003,17,65,.207
