,Team_Name,Year,Wins,Losses,WL%
1076,divs_standings_W 2003,2003,W,L,W/L%
1077,San Antonio Spurs,2003,60,22,.732
1078,Dallas Mavericks,2003,60,22,.732
1079,Minnesota Timberwolves,2003,51,31,.622
1080,Utah Jazz,2003,47,35,.573
1081,Houston Rockets,2003,43,39,.524
1082,Memphis Grizzlies,2003,28,54,.341
1083,Denver Nuggets,2003,17,65,.207
1084,Sacramento Kings,2003,59,23,.720
1085,Los Angeles Lakers,2003,50,32,.610
1086,Portland Trail Blazers,2003,50,32,.610
1087,Phoenix Suns,2003,44,38,.537
1088,Seattle SuperSonics,2003,40,42,.488
1089,Golden State Warriors,2003,38,44,.463
1090,Los Angeles Clippers,2003,27,55,.329
1091,divs_standings_E 2004,2004,W,L,W/L%
1092,New Jersey Nets,2004,47,35,.573
1093,Miami Heat,2004,42,40,.512
1094,New York Knicks,2004,39,43,.476
1095,Boston Celtics,2004,36,46,.439
1096,Philadelphia 76ers,2004,33,49,.402
1097,Washington Wizards,2004,25,57,.305
1098,Orlando Magic,2004,21,61,.256
1099,Indiana Pacers,2004,61,21,.744
1100,Detroit Pistons,2004,54,28,.659
1101,New Orleans Hornets,2004,41,41,.500
1102,Milwaukee Bucks,2004,41,41,.500
1103,Cleveland Cavaliers,2004,35,47,.427
1104,Toronto Raptors,2004,33,49,.402
1105,Atlanta Hawks,2004,28,54,.341
1106,Chicago Bulls,2004,23,59,.280
1107,divs_standings_W 2004,2004,W,L,W/L%
1108,Minnesota Timberwolves,2004,58,24,.707
1109,San Antonio Spurs,2004,57,25,.695
1110,Dallas Mavericks,2004,52,30,.634
1111,Memphis Grizzlies,2004,50,32,.610
1112,Houston Rockets,2004,45,37,.549
1113,Denver Nuggets,2004,43,39,.524
1114,Utah Jazz,2004,42,40,.512
1115,Los Angeles Lakers,2004,56,26,.683
1116,Sacramento Kings,2004,55,27,.671
1117,Portland Trail Blazers,2004,41,41,.500
1118,Golden State Warriors,2004,37,45,.451
1119,Seattle SuperSonics,2004,37,45,.451
1120,Phoenix Suns,2004,29,53,.354
1121,Los Angeles Clippers,2004,28,54,.341
1122,divs_standings_E 2005,2005,W,L,W/L%
1123,Boston Celtics,2005,45,37,.549
1124,Philadelphia 76ers,2005,43,39,.524
1125,New Jersey Nets,2005,42,40,.512
1126,Toronto Raptors,2005,33,49,.402
1127,New York Knicks,2005,33,49,.402
1128,Detroit Pistons,2005,54,28,.659
1129,Chicago Bulls,2005,47,35,.573
1130,Indiana Pacers,2005,44,38,.537
1131,Cleveland Cavaliers,2005,42,40,.512
1132,Milwaukee Bucks,2005,30,52,.366
1133,Miami Heat,2005,59,23,.720
1134,Washington Wizards,2005,45,37,.549
1135,Orlando Magic,2005,36,46,.439
1136,Charlotte Bobcats,2005,18,64,.220
1137,Atlanta Hawks,2005,13,69,.159
1138,divs_standings_W 2005,2005,W,L,W/L%
1139,Seattle SuperSonics,2005,52,30,.634
1140,Denver Nuggets,2005,49,33,.598
1141,Minnesota Timberwolves,2005,44,38,.537
1142,Portland Trail Blazers,2005,27,55,.329
1143,Utah Jazz,2005,26,56,.317
1144,Phoenix Suns,2005,62,20,.756
1145,Sacramento Kings,2005,50,32,.610
1146,Los Angeles Clippers,2005,37,45,.451
1147,Los Angeles Lakers,2005,34,48,.415
1148,Golden State Warriors,2005,34,48,.415
1149,San Antonio Spurs,2005,59,23,.720
1150,Dallas Mavericks,2005,58,24,.707
1151,Houston Rockets,2005,51,31,.622
1152,Memphis Grizzlies,2005,45,37,.549
1153,New Orleans Hornets,2005,18,64,.220
1154,divs_standings_E 2006,2006,W,L,W/L%
1155,New Jersey Nets,2006,49,33,.598
1156,Philadelphia 76ers,2006,38,44,.463
1157,Boston Celtics,2006,33,49,.402
1158,Toronto Raptors,2006,27,55,.329
1159,New York Knicks,2006,23,59,.280
1160,Detroit Pistons,2006,64,18,.780
1161,Cleveland Cavaliers,2006,50,32,.610
1162,Indiana Pacers,2006,41,41,.500
1163,Chicago Bulls,2006,41,41,.500
1164,Milwaukee Bucks,2006,40,42,.488
1165,Miami Heat,2006,52,30,.634
1166,Washington Wizards,2006,42,40,.512
1167,Orlando Magic,2006,36,46,.439
1168,Charlotte Bobcats,2006,26,56,.317
1169,Atlanta Hawks,2006,26,56,.317
1170,divs_standings_W 2006,2006,W,L,W/L%
1171,Denver Nuggets,2006,44,38,.537
1172,Utah Jazz,2006,41,41,.500
1173,Seattle SuperSonics,2006,35,47,.427
1174,Minnesota Timberwolves,2006,33,49,.402
1175,Portland Trail Blazers,2006,21,61,.256
1176,Phoenix Suns,2006,54,28,.659
1177,Los Angeles Clippers,2006,47,35,.573
1178,Los Angeles Lakers,2006,45,37,.549
1179,Sacramento Kings,2006,44,38,.537
1180,Golden State Warriors,2006,34,48,.415
1181,San Antonio Spurs,2006,63,19,.768
1182,Dallas Mavericks,2006,60,22,.732
1183,Memphis Grizzlies,2006,49,33,.598
1184,New Orleans/Oklahoma City Hornets,2006,38,44,.463
1185,Houston Rockets,2006,34,48,.415
1186,divs_standings_E 2007,2007,W,L,W/L%
1187,Toronto Raptors,2007,47,35,.573
1188,New Jersey Nets,2007,41,41,.500
1189,Philadelphia 76ers,2007,35,47,.427
1190,New York Knicks,2007,33,49,.402
1191,Boston Celtics,2007,24,58,.293
1192,Detroit Pistons,2007,53,29,.646
1193,Cleveland Cavaliers,2007,50,32,.610
1194,Chicago Bulls,2007,49,33,.598
1195,Indiana Pacers,2007,35,47,.427
1196,Milwaukee Bucks,2007,28,54,.341
1197,Miami Heat,2007,44,38,.537
1198,Washington Wizards,2007,41,41,.500
1199,Orlando Magic,2007,40,42,.488
1200,Charlotte Bobcats,2007,33,49,.402
1201,Atlanta Hawks,2007,30,52,.366
1202,divs_standings_W 2007,2007,W,L,W/L%
1203,Utah Jazz,2007,51,31,.622
1204,Denver Nuggets,2007,45,37,.549
1205,Portland Trail Blazers,2007,32,50,.390
1206,Minnesota Timberwolves,2007,32,50,.390
1207,Seattle SuperSonics,2007,31,51,.378
1208,Phoenix Suns,2007,61,21,.744
1209,Los Angeles Lakers,2007,42,40,.512
1210,Golden State Warriors,2007,42,40,.512
1211,Los Angeles Clippers,2007,40,42,.488
1212,Sacramento Kings,2007,33,49,.402
1213,Dallas Mavericks,2007,67,15,.817
1214,San Antonio Spurs,2007,58,24,.707
1215,Houston Rockets,2007,52,30,.634
1216,New Orleans/Oklahoma City Hornets,2007,39,43,.476
1217,Memphis Grizzlies,2007,22,60,.268
1218,divs_standings_E 2008,2008,W,L,W/L%
1219,Boston Celtics,2008,66,16,.805
1220,Toronto Raptors,2008,41,41,.500
1221,Philadelphia 76ers,2008,40,42,.488
1222,New Jersey Nets,2008,34,48,.415
1223,New York Knicks,2008,23,59,.280
1224,Detroit Pistons,2008,59,23,.720
1225,Cleveland Cavaliers,2008,45,37,.549
1226,Indiana Pacers,2008,36,46,.439
1227,Chicago Bulls,2008,33,49,.402
1228,Milwaukee Bucks,2008,26,56,.317
1229,Orlando Magic,2008,52,30,.634
1230,Washington Wizards,2008,43,39,.524
1231,Atlanta Hawks,2008,37,45,.451
1232,Charlotte Bobcats,2008,32,50,.390
1233,Miami Heat,2008,15,67,.183
1234,divs_standings_W 2008,2008,W,L,W/L%
1235,Utah Jazz,2008,54,28,.659
1236,Denver Nuggets,2008,50,32,.610
1237,Portland Trail Blazers,2008,41,41,.500
1238,Minnesota Timberwolves,2008,22,60,.268
1239,Seattle SuperSonics,2008,20,62,.244
1240,Los Angeles Lakers,2008,57,25,.695
1241,Phoenix Suns,2008,55,27,.671
1242,Golden State Warriors,2008,48,34,.585
1243,Sacramento Kings,2008,38,44,.463
1244,Los Angeles Clippers,2008,23,59,.280
1245,New Orleans Hornets,2008,56,26,.683
1246,San Antonio Spurs,2008,56,26,.683
1247,Houston Rockets,2008,55,27,.671
1248,Dallas Mavericks,2008,51,31,.622
1249,Memphis Grizzlies,2008,22,60,.268
1250,divs_standings_E 2009,2009,W,L,W/L%
1251,Boston Celtics,2009,62,20,.756
1252,Philadelphia 76ers,2009,41,41,.500
1253,New Jersey Nets,2009,34,48,.415
1254,Toronto Raptors,2009,33,49,.402
1255,New York Knicks,2009,32,50,.390
1256,Cleveland Cavaliers,2009,66,16,.805
1257,Chicago Bulls,2009,41,41,.500
1258,Detroit Pistons,2009,39,43,.476
1259,Indiana Pacers,2009,36,46,.439
1260,Milwaukee Bucks,2009,34,48,.415
1261,Orlando Magic,2009,59,23,.720
1262,Atlanta Hawks,2009,47,35,.573
1263,Miami Heat,2009,43,39,.524
1264,Charlotte Bobcats,2009,35,47,.427
1265,Washington Wizards,2009,19,63,.232
1266,divs_standings_W 2009,2009,W,L,W/L%
1267,Denver Nuggets,2009,54,28,.659
1268,Portland Trail Blazers,2009,54,28,.659
1269,Utah Jazz,2009,48,34,.585
1270,Minnesota Timberwolves,2009,24,58,.293
1271,Oklahoma City Thunder,2009,23,59,.280
1272,Los Angeles Lakers,2009,65,17,.793
1273,Phoenix Suns,2009,46,36,.561
1274,Golden State Warriors,2009,29,53,.354
1275,Los Angeles Clippers,2009,19,63,.232
1276,Sacramento Kings,2009,17,65,.207
1277,San Antonio Spurs,2009,54,28,.659
1278,Houston Rockets,2009,53,29,.646
1279,Dallas Mavericks,2009,50,32,.610
1280,New Orleans Hornets,2009,49,33,.598
1281,Memphis Grizzlies,2009,24,58,.293
1282,divs_standings_E 2010,2010,W,L,W/L%
1283,Boston Celtics,2010,50,32,.610
1284,Toronto Raptors,2010,40,42,.488
1285,New York Knicks,2010,29,53,.354
1286,Philadelphia 76ers,2010,27,55,.329
1287,New Jersey Nets,2010,12,70,.146
1288,Cleveland Cavaliers,2010,61,21,.744
1289,Milwaukee Bucks,2010,46,36,.561
1290,Chicago Bulls,2010,41,41,.500
1291,Indiana Pacers,2010,32,50,.390
1292,Detroit Pistons,2010,27,55,.329
1293,Orlando Magic,2010,59,23,.720
1294,Atlanta Hawks,2010,53,29,.646
1295,Miami Heat,2010,47,35,.573
1296,Charlotte Bobcats,2010,44,38,.537
1297,Washington Wizards,2010,26,56,.317
1298,divs_standings_W 2010,2010,W,L,W/L%
1299,Denver Nuggets,2010,53,29,.646
1300,Utah Jazz,2010,53,29,.646
1301,Portland Trail Blazers,2010,50,32,.610
1302,Oklahoma City Thunder,2010,50,32,.610
1303,Minnesota Timberwolves,2010,15,67,.183
1304,Los Angeles Lakers,2010,57,25,.695
1305,Phoenix Suns,2010,54,28,.659
1306,Los Angeles Clippers,2010,29,53,.354
1307,Golden State Warriors,2010,26,56,.317
1308,Sacramento Kings,2010,25,57,.305
1309,Dallas Mavericks,2010,55,27,.671
1310,San Antonio Spurs,2010,50,32,.610
1311,Houston Rockets,2010,42,40,.512
1312,Memphis Grizzlies,2010,40,42,.488
1313,New Orleans Hornets,2010,37,45,.451
1314,divs_standings_E 2011,2011,W,L,W/L%
1315,Boston Celtics,2011,56,26,.683
1316,New York Knicks,2011,42,40,.512
1317,Philadelphia 76ers,2011,41,41,.500
1318,New Jersey Nets,2011,24,58,.293
1319,Toronto Raptors,2011,22,60,.268
1320,Chicago Bulls,2011,62,20,.756
1321,Indiana Pacers,2011,37,45,.451
1322,Milwaukee Bucks,2011,35,47,.427
1323,Detroit Pistons,2011,30,52,.366
1324,Cleveland Cavaliers,2011,19,63,.232
1325,Miami Heat,2011,58,24,.707
1326,Orlando Magic,2011,52,30,.634
1327,Atlanta Hawks,2011,44,38,.537
1328,Charlotte Bobcats,2011,34,48,.415
1329,Washington Wizards,2011,23,59,.280
1330,divs_standings_W 2011,2011,W,L,W/L%
1331,Oklahoma City Thunder,2011,55,27,.671
1332,Denver Nuggets,2011,50,32,.610
1333,Portland Trail Blazers,2011,48,34,.585
1334,Utah Jazz,2011,39,43,.476
1335,Minnesota Timberwolves,2011,17,65,.207
1336,Los Angeles Lakers,2011,57,25,.695
1337,Phoenix Suns,2011,40,42,.488
1338,Golden State Warriors,2011,36,46,.439
1339,Los Angeles Clippers,2011,32,50,.390
1340,Sacramento Kings,2011,24,58,.293
1341,San Antonio Spurs,2011,61,21,.744
1342,Dallas Mavericks,2011,57,25,.695
1343,New Orleans Hornets,2011,46,36,.561
1344,Memphis Grizzlies,2011,46,36,.561
1345,Houston Rockets,2011,43,39,.524
1346,divs_standings_E 2012,2012,W,L,W/L%
1347,Boston Celtics,2012,39,27,.591
1348,New York Knicks,2012,36,30,.545
1349,Philadelphia 76ers,2012,35,31,.530
1350,Toronto Raptors,2012,23,43,.348
1351,New Jersey Nets,2012,22,44,.333
1352,Chicago Bulls,2012,50,16,.758
1353,Indiana Pacers,2012,42,24,.636
1354,Milwaukee Bucks,2012,31,35,.470
1355,Detroit Pistons,2012,25,41,.379
1356,Cleveland Cavaliers,2012,21,45,.318
1357,Miami Heat,2012,46,20,.697
1358,Atlanta Hawks,2012,40,26,.606
1359,Orlando Magic,2012,37,29,.561
1360,Washington Wizards,2012,20,46,.303
1361,Charlotte Bobcats,2012,7,59,.106
1362,divs_standings_W 2012,2012,W,L,W/L%
1363,Oklahoma City Thunder,2012,47,19,.712
1364,Denver Nuggets,2012,38,28,.576
1365,Utah Jazz,2012,36,30,.545
1366,Portland Trail Blazers,2012,28,38,.424
1367,Minnesota Timberwolves,2012,26,40,.394
1368,Los Angeles Lakers,2012,41,25,.621
1369,Los Angeles Clippers,2012,40,26,.606
1370,Phoenix Suns,2012,33,33,.500
1371,Golden State Warriors,2012,23,43,.348
1372,Sacramento Kings,2012,22,44,.333
1373,San Antonio Spurs,2012,50,16,.758
1374,Memphis Grizzlies,2012,41,25,.621
1375,Dallas Mavericks,2012,36,30,.545
1376,Houston Rockets,2012,34,32,.515
1377,New Orleans Hornets,2012,21,45,.318
1378,divs_standings_E 2013,2013,W,L,W/L%
1379,New York Knicks,2013,54,28,.659
1380,Brooklyn Nets,2013,49,33,.598
1381,Boston Celtics,2013,41,40,.506
1382,Philadelphia 76ers,2013,34,48,.415
1383,Toronto Raptors,2013,34,48,.415
1384,Indiana Pacers,2013,49,32,.605
1385,Chicago Bulls,2013,45,37,.549
1386,Milwaukee Bucks,2013,38,44,.463
1387,Detroit Pistons,2013,29,53,.354
1388,Cleveland Cavaliers,2013,24,58,.293
1389,Miami Heat,2013,66,16,.805
1390,Atlanta Hawks,2013,44,38,.537
1391,Washington Wizards,2013,29,53,.354
1392,Charlotte Bobcats,2013,21,61,.256
1393,Orlando Magic,2013,20,62,.244
1394,divs_standings_W 2013,2013,W,L,W/L%
1395,Oklahoma City Thunder,2013,60,22,.732
1396,Denver Nuggets,2013,57,25,.695
1397,Utah Jazz,2013,43,39,.524
1398,Portland Trail Blazers,2013,33,49,.402
1399,Minnesota Timberwolves,2013,31,51,.378
1400,Los Angeles Clippers,2013,56,26,.683
1401,Golden State Warriors,2013,47,35,.573
1402,Los Angeles Lakers,2013,45,37,.549
1403,Sacramento Kings,2013,28,54,.341
1404,Phoenix Suns,2013,25,57,.305
1405,San Antonio Spurs,2013,58,24,.707
1406,Memphis Grizzlies,2013,56,26,.683
1407,Houston Rockets,2013,45,37,.549
1408,Dallas Mavericks,2013,41,41,.500
1409,New Orleans Hornets,2013,27,55,.329
1410,divs_standings_E 2014,2014,W,L,W/L%
1411,Toronto Raptors,2014,48,34,.585
1412,Brooklyn Nets,2014,44,38,.537
1413,New York Knicks,2014,37,45,.451
1414,Boston Celtics,2014,25,57,.305
1415,Philadelphia 76ers,2014,19,63,.232
1416,Indiana Pacers,2014,56,26,.683
1417,Chicago Bulls,2014,48,34,.585
1418,Cleveland Cavaliers,2014,33,49,.402
1419,Detroit Pistons,2014,29,53,.354
1420,Milwaukee Bucks,2014,15,67,.183
1421,Miami Heat,2014,54,28,.659
1422,Washington Wizards,2014,44,38,.537
1423,Charlotte Bobcats,2014,43,39,.524
1424,Atlanta Hawks,2014,38,44,.463
1425,Orlando Magic,2014,23,59,.280
1426,divs_standings_W 2014,2014,W,L,W/L%
1427,Oklahoma City Thunder,2014,59,23,.720
1428,Portland Trail Blazers,2014,54,28,.659
1429,Minnesota Timberwolves,2014,40,42,.488
1430,Denver Nuggets,2014,36,46,.439
1431,Utah Jazz,2014,25,57,.305
1432,Los Angeles Clippers,2014,57,25,.695
1433,Golden State Warriors,2014,51,31,.622
1434,Phoenix Suns,2014,48,34,.585
1435,Sacramento Kings,2014,28,54,.341
1436,Los Angeles Lakers,2014,27,55,.329
1437,San Antonio Spurs,2014,62,20,.756
1438,Houston Rockets,2014,54,28,.659
1439,Memphis Grizzlies,2014,50,32,.610
1440,Dallas Mavericks,2014,49,33,.598
1441,New Orleans Pelicans,2014,34,48,.415
1442,divs_standings_E 2015,2015,W,L,W/L%
1443,Toronto Raptors,2015,49,33,.598
1444,Boston Celtics,2015,40,42,.488
1445,Brooklyn Nets,2015,38,44,.463
1446,Philadelphia 76ers,2015,18,64,.220
1447,New York Knicks,2015,17,65,.207
1448,Cleveland Cavaliers,2015,53,29,.646
1449,Chicago Bulls,2015,50,32,.610
1450,Milwaukee Bucks,2015,41,41,.500
1451,Indiana Pacers,2015,38,44,.463
1452,Detroit Pistons,2015,32,50,.390
1453,Atlanta Hawks,2015,60,22,.732
1454,Washington Wizards,2015,46,36,.561
1455,Miami Heat,2015,37,45,.451
1456,Charlotte Hornets,2015,33,49,.402
1457,Orlando Magic,2015,25,57,.305
1458,divs_standings_W 2015,2015,W,L,W/L%
1459,Portland Trail Blazers,2015,51,31,.622
1460,Oklahoma City Thunder,2015,45,37,.549
1461,Utah Jazz,2015,38,44,.463
1462,Denver Nuggets,2015,30,52,.366
1463,Minnesota Timberwolves,2015,16,66,.195
1464,Golden State Warriors,2015,67,15,.817
1465,Los Angeles Clippers,2015,56,26,.683
1466,Phoenix Suns,2015,39,43,.476
1467,Sacramento Kings,2015,29,53,.354
1468,Los Angeles Lakers,2015,21,61,.256
1469,Houston Rockets,2015,56,26,.683
1470,San Antonio Spurs,2015,55,27,.671
1471,Memphis Grizzlies,2015,55,27,.671
1472,Dallas Mavericks,2015,50,32,.610
1473,New Orleans Pelicans,2015,45,37,.549
1474,divs_standings_E 2016,2016,W,L,W/L%
1475,Toronto Raptors,2016,56,26,.683
1476,Boston Celtics,2016,48,34,.585
1477,New York Knicks,2016,32,50,.390
1478,Brooklyn Nets,2016,21,61,.256
1479,Philadelphia 76ers,2016,10,72,.122
1480,Cleveland Cavaliers,2016,57,25,.695
1481,Indiana Pacers,2016,45,37,.549
1482,Detroit Pistons,2016,44,38,.537
1483,Chicago Bulls,2016,42,40,.512
1484,Milwaukee Bucks,2016,33,49,.402
1485,Miami Heat,2016,48,34,.585
1486,Atlanta Hawks,2016,48,34,.585
1487,Charlotte Hornets,2016,48,34,.585
1488,Washington Wizards,2016,41,41,.500
1489,Orlando Magic,2016,35,47,.427
1490,divs_standings_W 2016,2016,W,L,W/L%
1491,Oklahoma City Thunder,2016,55,27,.671
1492,Portland Trail Blazers,2016,44,38,.537
1493,Utah Jazz,2016,40,42,.488
1494,Denver Nuggets,2016,33,49,.402
1495,Minnesota Timberwolves,2016,29,53,.354
1496,Golden State Warriors,2016,73,9,.890
1497,Los Angeles Clippers,2016,53,29,.646
1498,Sacramento Kings,2016,33,49,.402
1499,Phoenix Suns,2016,23,59,.280
1500,Los Angeles Lakers,2016,17,65,.207
1501,San Antonio Spurs,2016,67,15,.817
1502,Dallas Mavericks,2016,42,40,.512
1503,Memphis Grizzlies,2016,42,40,.512
1504,Houston Rockets,2016,41,41,.500
1505,New Orleans Pelicans,2016,30,52,.366
1506,divs_standings_E 2017,2017,W,L,W/L%
1507,Boston Celtics,2017,53,29,.646
1508,Toronto Raptors,2017,51,31,.622
1509,New York Knicks,2017,31,51,.378
1510,Philadelphia 76ers,2017,28,54,.341
1511,Brooklyn Nets,2017,20,62,.244
1512,Cleveland Cavaliers,2017,51,31,.622
1513,Milwaukee Bucks,2017,42,40,.512
1514,Indiana Pacers,2017,42,40,.512
1515,Chicago Bulls,2017,41,41,.500
1516,Detroit Pistons,2017,37,45,.451
1517,Washington Wizards,2017,49,33,.598
1518,Atlanta Hawks,2017,43,39,.524
1519,Miami Heat,2017,41,41,.500
1520,Charlotte Hornets,2017,36,46,.439
1521,Orlando Magic,2017,29,53,.354
1522,divs_standings_W 2017,2017,W,L,W/L%
1523,Utah Jazz,2017,51,31,.622
1524,Oklahoma City Thunder,2017,47,35,.573
1525,Portland Trail Blazers,2017,41,41,.500
1526,Denver Nuggets,2017,40,42,.488
1527,Minnesota Timberwolves,2017,31,51,.378
1528,Golden State Warriors,2017,67,15,.817
1529,Los Angeles Clippers,2017,51,31,.622
1530,Sacramento Kings,2017,32,50,.390
1531,Los Angeles Lakers,2017,26,56,.317
1532,Phoenix Suns,2017,24,58,.293
1533,San Antonio Spurs,2017,61,21,.744
1534,Houston Rockets,2017,55,27,.671
1535,Memphis Grizzlies,2017,43,39,.524
1536,New Orleans Pelicans,2017,34,48,.415
1537,Dallas Mavericks,2017,33,49,.402
1538,divs_standings_E 2018,2018,W,L,W/L%
1539,Toronto Raptors,2018,59,23,.720
1540,Boston Celtics,2018,55,27,.671
1541,Philadelphia 76ers,2018,52,30,.634
1542,New York Knicks,2018,29,53,.354
1543,Brooklyn Nets,2018,28,54,.341
1544,Cleveland Cavaliers,2018,50,32,.610
1545,Indiana Pacers,2018,48,34,.585
1546,Milwaukee Bucks,2018,44,38,.537
1547,Detroit Pistons,2018,39,43,.476
1548,Chicago Bulls,2018,27,55,.329
1549,Miami Heat,2018,44,38,.537
1550,Washington Wizards,2018,43,39,.524
1551,Charlotte Hornets,2018,36,46,.439
1552,Orlando Magic,2018,25,57,.305
1553,Atlanta Hawks,2018,24,58,.293
1554,divs_standings_W 2018,2018,W,L,W/L%
1555,Portland Trail Blazers,2018,49,33,.598
1556,Oklahoma City Thunder,2018,48,34,.585
1557,Utah Jazz,2018,48,34,.585
1558,Minnesota Timberwolves,2018,47,35,.573
1559,Denver Nuggets,2018,46,36,.561
1560,Golden State Warriors,2018,58,24,.707
1561,Los Angeles Clippers,2018,42,40,.512
1562,Los Angeles Lakers,2018,35,47,.427
1563,Sacramento Kings,2018,27,55,.329
1564,Phoenix Suns,2018,21,61,.256
1565,Houston Rockets,2018,65,17,.793
1566,New Orleans Pelicans,2018,48,34,.585
1567,San Antonio Spurs,2018,47,35,.573
1568,Dallas Mavericks,2018,24,58,.293
1569,Memphis Grizzlies,2018,22,60,.268
1570,divs_standings_E 2019,2019,W,L,W/L%
1571,Toronto Raptors,2019,58,24,.707
1572,Philadelphia 76ers,2019,51,31,.622
1573,Boston Celtics,2019,49,33,.598
1574,Brooklyn Nets,2019,42,40,.512
1575,New York Knicks,2019,17,65,.207
1576,Milwaukee Bucks,2019,60,22,.732
1577,Indiana Pacers,2019,48,34,.585
1578,Detroit Pistons,2019,41,41,.500
1579,Chicago Bulls,2019,22,60,.268
1580,Cleveland Cavaliers,2019,19,63,.232
1581,Orlando Magic,2019,42,40,.512
1582,Charlotte Hornets,2019,39,43,.476
1583,Miami Heat,2019,39,43,.476
1584,Washington Wizards,2019,32,50,.390
1585,Atlanta Hawks,2019,29,53,.354
1586,divs_standings_W 2019,2019,W,L,W/L%
1587,Denver Nuggets,2019,54,28,.659
1588,Portland Trail Blazers,2019,53,29,.646
1589,Utah Jazz,2019,50,32,.610
1590,Oklahoma City Thunder,2019,49,33,.598
1591,Minnesota Timberwolves,2019,36,46,.439
1592,Golden State Warriors,2019,57,25,.695
1593,Los Angeles Clippers,2019,48,34,.585
1594,Sacramento Kings,2019,39,43,.476
1595,Los Angeles Lakers,2019,37,45,.451
1596,Phoenix Suns,2019,19,63,.232
1597,Houston Rockets,2019,53,29,.646
1598,San Antonio Spurs,2019,48,34,.585
1599,Memphis Grizzlies,2019,33,49,.402
1600,New Orleans Pelicans,2019,33,49,.402
1601,Dallas Mavericks,2019,33,49,.402
